1,2,3
50.0,65.9,35.62
50.0,65.9,35.71
50.0,65.9,35.71
50.0,65.9,35.71
50.0,65.9,35.71
50.0,65.9,35.71
50.0,65.88,35.71
50.0,65.88,35.62
50.0,65.88,35.62
50.0,65.88,35.62
50.0,65.88,35.62
50.0,65.88,35.62
50.0,65.9,35.62
50.0,65.85,35.71
50.0,65.85,35.46
50.0,65.85,35.46
50.0,65.9,35.46
50.0,65.9,35.71
50.0,65.9,35.71
50.0,65.9,35.71
50.0,65.9,35.71
50.0,65.9,35.71
50.0,65.88,35.71
50.0,65.92,35.62
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.95,35.71
50.0,65.95,35.72
50.0,65.95,35.72
50.0,65.92,35.72
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.95,35.71
50.0,65.95,35.72
50.0,65.95,35.72
50.0,65.95,35.72
50.0,65.95,35.72
50.0,65.95,35.72
50.0,65.95,35.72
50.0,65.97,35.72
50.0,65.97,35.72
50.0,66.0,35.72
50.0,66.0,35.72
50.0,66.0,35.72
50.0,66.0,35.72
50.0,66.0,35.72
50.0,66.0,35.72
50.0,66.02,35.72
50.0,66.02,31.5
50.0,66.02,31.5
50.0,66.02,31.5
50.0,66.02,31.5
50.0,66.02,31.5
50.0,66.02,31.5
50.0,66.02,31.5
50.0,66.02,31.5
50.0,66.02,31.5
50.0,66.02,31.5
50.0,66.02,31.5
50.0,66.02,31.5
50.0,66.02,31.5
50.0,66.02,31.5
50.0,66.05,31.5
50.0,66.05,28.29
50.0,66.05,28.29
50.0,66.05,28.29
50.0,66.05,28.29
50.0,66.07,28.29
50.0,66.07,25.98
50.0,66.07,25.98
50.0,66.07,25.98
50.0,66.07,25.98
50.0,66.07,25.98
50.0,66.07,25.98
50.0,66.05,25.98
50.0,66.05,28.29
50.0,66.05,28.29
50.0,66.05,28.29
50.0,66.05,28.29
50.0,66.02,28.29
50.0,66.02,31.5
50.0,66.0,31.5
50.0,66.0,35.72
50.0,66.0,35.72
50.0,66.02,35.72
50.0,66.02,31.5
50.0,66.02,31.5
50.0,66.02,31.5
50.0,65.95,31.5
50.0,65.95,35.72
50.0,65.95,35.72
50.0,65.95,35.72
50.0,65.95,35.72
50.0,65.92,35.72
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.92,35.71
50.0,65.9,35.71
50.0,65.9,35.71
50.0,65.9,35.71
50.0,65.88,35.71
50.0,65.88,35.62
50.0,65.88,35.62
50.0,65.88,35.62
50.0,57.88,35.62
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
